Area,Subarea,Type,Resolution,Units,Projection,Ellipsoid,Server_Location,Source,Vessel,Sonar,Frequency_kHz
EL,1,Bathymetry,2,m,utm 17,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL1/Bathymetry/EL1_Bathymetry_CUBE_2m.tiff,CSCAMP,NA,NA,NA
EL,1,Backscatter,1,m,utm 17,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL1/Backscatter/EL1_1mTimeSeriesBS_TrimmedtoMosaic_AVG800.tiff,CSCAMP,NA,NA,NA
EL,2,Bathymetry,1,m,utm 16,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL2/Bathymetry/EL2_AGU.bag,CSCAMP,NA,NA,NA
EL,2,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
EL,3,Bathymetry,4,m,utm 16,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL3/Bathymetry/EL3_4mSwathBathy.bag,CSCAMP,NA,NA,NA
EL,3,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
EL,4,Bathymetry,2,m,merc,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL4/Bathymetry/201804Elbow2mSA.bag,CSCAMP,NA,NA,NA
EL,4,Backscatter,1,m,merc,WGS84,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL4/Backscatter/EL4BS1m.tiff,CSCAMP,NA,NA,NA
EL,5,Bathymetry,2,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL5/Bathymetry/1809_EL5_2mBathy_PRELIMINARY.bag,CSCAMP,NA,NA,NA
EL,5,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
EL,6A,Bathymetry,2,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL6/Bathymetry/EL6A_PRELIMINARY.bag,CSCAMP,NA,NA,NA
EL,6A,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
EL,6B,Bathymetry,2,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Elbow/EL6/Bathymetry/EL6B_PRELIMINARY.bag,CSCAMP,NA,NA,NA
EL,6B,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
RADIUS,1,Bathymetry,3,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Radius_Ulna/RADIUS_1/Bathymetry/RadiusStepPRELIMINARY.bag,CSCAMP,NA,NA,NA
RADIUS,1,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
RADIUS,2A,Bathymetry,3,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Radius_Ulna/RADIUS_2/Bathymetry/RadiusStep2A_PRELIMINARY_3m.bag,CSCAMP,NA,NA,NA
RADIUS,2A,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
ULNA,1A,Bathymetry,3,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Radius_Ulna/ULNA_1/Bathymetry/ULbow1A_PRELIMINARY_3m.bag,CSCAMP,NA,NA,NA
ULNA,1A,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
ULNA,1B,Bathymetry,3,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Radius_Ulna/ULNA_1/Bathymetry/ULbow1B_PRELIMINARY_3m.bag,CSCAMP,NA,NA,NA
ULNA,1B,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
ULNA,2AB,Bathymetry,3,m,utm 16,GRS80,2_Projects/GIS/C_Multibeam_C-SCAMP/Radius_Ulna/ULNA_2/Bathymetry/UlnaLedge2A2B_PRELIMINARY_3m.bag,CSCAMP,NA,NA,NA
ULNA,2AB,Backscatter,NA,NA,NA,NA,NA,CSCAMP,NA,NA,NA
SWFMG,1,Bathymetry,2.5,m,utm 16,+a=6378137 +rf=298.257220143428,2_Projects/GIS/C_Multibeam_C-SCAMP/SWFMG/SWFMG1/Bathymetry/CUBE/SWFMGMay2016_2.5mCube.bag,CSCAMP,NA,NA,NA
